ordinal	module	bytes	sha256	path	url
11	m82460	164724	ee089e74a6609868c94808e624d57016de348a791b577458c539c93584bba9a5	m82460.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82460/index.cnxml
12	m82461	284041	df82cee2f1a278bb88f392572457ee679bc09d108962a9b6c72ba5bb0084655e	m82461.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82461/index.cnxml
13	m82462	1147	7f29e8b9558d6d37553e5991cfffc7cc27c320e2a92ed98db563e76a90e8a51e	m82462.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82462/index.cnxml
14	m82463	122749	b6345a5a6a99108f9d32d6518445a4ae70a6b0c54a258021dffc6f2b77b8278a	m82463.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82463/index.cnxml
15	m82464	133732	099aae173772040a83d8c9160980922315352fc2a699af7c6f25ddc594a0c0bc	m82464.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82464/index.cnxml
16	m82465	102020	320496fe179611ea5e34e8bbf62a28317385e19a2c8038f304183a9dd5847692	m82465.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82465/index.cnxml
17	m82467	155541	ba8c5d2d4c0fed618bbf37ebf94d4f18681672d2563b3ae670bd07fad52de7b5	m82467.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82467/index.cnxml
18	m82468	121782	c37321a5d8e4dd5f83f90b4b65c2b3516474b5cdea885f84a28ca15e5cea37e0	m82468.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82468/index.cnxml
19	m82469	94385	16d4267bb97fc62bff7a71c2d6051796d0c9dbf7f98f3bfc978d60ba07574676	m82469.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82469/index.cnxml
20	m82470	280643	e0c457e6b1fb1da6d93a1ffca68347b7afb1bd73683ed9575a10672b4aef13c9	m82470.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82470/index.cnxml
21	m82471	1061	d26124fab62ee09dc6aba226b74e272380f313a30a35c68551688a3e58b5403f	m82471.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82471/index.cnxml
22	m82472	119876	20ce180be4410e0f5112d1b6656bf7893d61798b6afaa119ab21f4697eb435d5	m82472.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82472/index.cnxml
23	m82473	124371	e6dc099430c7ecd3d26f843827ac2f89936a2fe30b09f1ffd02b23622d278ec2	m82473.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82473/index.cnxml
24	m82475	104125	a0914cc484f0ae4244cb0bd25bde40ce9e0a7ad959cc7cf9c22605ac0feac21f	m82475.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82475/index.cnxml
25	m82476	137602	99e3e706aed8738ab63f09403baedc7c1825f21a1bc90e3663da198f94270aaa	m82476.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82476/index.cnxml
26	m82477	69106	82b5b6794f3a95980f111a82ebc9369052d84ef620b07842aa5264187a960103	m82477.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82477/index.cnxml
27	m82478	86163	b9f66a9d5fcc0c97c095b18d87f8df9432517bc4743eeb5a5b82f12b202c856b	m82478.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82478/index.cnxml
28	m82479	1971	11359ef93240afac73da457cef99f43f9f822d0cc31f92384da0e0284db17571	m82479.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82479/index.cnxml
29	m82480	207168	2a6a9119b3419219268b6020706b407f7053640f24769b0457938e4ed6dc7d49	m82480.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82480/index.cnxml
30	m82481	154273	3dad2cfd94f46ca7866b3ed31cc7c61981ae32b655cb45b1f6ec8abb06d20690	m82481.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82481/index.cnxml
31	m82482	103824	48d870bf629ec82c95e917aec7663a070460a972b1d6f7b352e62c1ca146f610	m82482.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82482/index.cnxml
32	m82483	151149	8130cebf809a00beb5ce8f70b7c8bddbc54891e473f932e6ada9786e2a7d8102	m82483.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82483/index.cnxml
33	m82485	195824	04df4f86a34f22fcf0ba98dc1707e393e07e3153a8afc7476e1248215c3d3342	m82485.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82485/index.cnxml
34	m82486	156084	96a2b684328ce9ffbc751b01071305f58777a3821adb34aef050521573da96a2	m82486.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82486/index.cnxml
35	m82488	217886	2253664eaa3f30c2f722b6a8cf1679714f2a7096ffc04187dabdbd254baab5ea	m82488.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82488/index.cnxml
36	m82489	1442	cf8bd4854cca4da6f63a74be004c16474e6760e81d3b70cb2024c3d29ae7ee64	m82489.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82489/index.cnxml
37	m82490	154767	4260761a89d2ce6ab36271f260137e4338208eafef2c4b156e2c87e6b74f3930	m82490.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82490/index.cnxml
38	m82494	141877	836da96585f90b9b47f649a87b35f4b3f8923b970915d4be191c35d6fc320fa0	m82494.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82494/index.cnxml
39	m82495	129411	767efb1f3c810c3deddb19378ef7249d4cec101836fd1377410b8c389ef4e411	m82495.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82495/index.cnxml
40	m82497	114144	a863e622c845aed284969e84a419bb1196a4783cfd55157ca432fdba7479a2cb	m82497.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82497/index.cnxml
41	m82498	88338	607c4f5ad977f2122d1442222accd7856e809ddb88428df0f58589c26fac8a2c	m82498.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82498/index.cnxml
42	m82499	169197	7ff705b629929f54fa4682f3f283f030c47cef3233fb609b9e36a5a1002c6e4b	m82499.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82499/index.cnxml
43	m82500	1276	e1f95e5e73d7bde0c0476bbeb31cd8152601ff98d837573fc2f221c914f57d8c	m82500.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82500/index.cnxml
44	m82501	144823	7581369b8868eab9d9b43abb8ac0d5966238816d62d275d08f3f7706cc0d0515	m82501.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82501/index.cnxml
45	m82504	149827	81543a80a6fda2f73b02d693dddc13a15f92d136f966f786523210078122a2cc	m82504.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82504/index.cnxml
46	m82507	171635	ee055ce7ab403b6720aa6fd3595fb8171d0b29a380c6c7144a5a75fb5082de39	m82507.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82507/index.cnxml
47	m82508	130937	0a9dcf27a0c7e7d86d216e07dfa454d988080fead3b524a9bbe48f539cfcd02c	m82508.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82508/index.cnxml
48	m82509	176901	514111c4b7e57828d1cfcc9b4c71220359daa5b88167850edbcba16013a60e9c	m82509.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82509/index.cnxml
49	m82513	116036	e2b83a9a80310aac00f0dee1667b14eab2c2357f1a5302d7a9a2eecd30cfdb0a	m82513.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82513/index.cnxml
50	m82514	290387	b01d1dc9da1ccb784fd1089dc08deb55953f790ca3d4851a472ae06c4f43e75d	m82514.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82514/index.cnxml
51	m82561	1315	e96dbdaa374925c9921a3bb38245d7190792ee3f356c2a2053a07c9ae65d7552	m82561.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82561/index.cnxml
52	m82564	111865	d99c27b775c48e7bb7e8725a158ba41fed78eefcfa463610b4b71df7f9761ebc	m82564.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82564/index.cnxml
53	m82566	132885	aa1a6cf511f5d7788ef02aaeacf28758b99aaea9d4f1b5c3b047216aa0427061	m82566.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82566/index.cnxml
54	m82527	153221	f5382f3e31278186bffc235ed5704c216c0a62c3ab752e9cceb3b5d4c585af46	m82527.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82527/index.cnxml
55	m82528	149023	ea2f48deca02022bb7467b1151dd529c916eb6136adb0cc466af536066f84915	m82528.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82528/index.cnxml
56	m82529	84650	c3ed2db3b716fa9df5f4881a6420147a3accb56151d7cc2421fa8ebe662611b4	m82529.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82529/index.cnxml
57	m82530	175379	250a7905595c0c51ee3e22e3440c8d1ff4a8fb34a63d70e0d2e70a63c43f05bf	m82530.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82530/index.cnxml
58	m82531	1278	9f5abd763a3aaea4e14428cd7f7cb8c8a2eb13da052f4bd489dda47f4268830f	m82531.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82531/index.cnxml
59	m82532	165931	995bf57d89542a0cc93734d99857a8461530d40393da82fa4696906ab65acb17	m82532.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82532/index.cnxml
60	m82533	140734	3798bb3e42d5dc510ffcd902881ac298d000bebac8678e7fed03980b97f824f8	m82533.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82533/index.cnxml
61	m82534	80341	07e44c98e986680be5d3bd003b0710d65dce193f1a2c344f91a40e86d016365c	m82534.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82534/index.cnxml
62	m82535	155753	3413257620f5702e1ce206d374e1d684fc2cfd5f33bd1e36a6c3e728e18bed8e	m82535.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82535/index.cnxml
63	m82537	97437	6e5710c2c08e928a0f8e7430d246c7ccced8cf8775d27182289c683ed713fb58	m82537.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82537/index.cnxml
64	m82538	133666	1a5d7b8911af41869d4c8a82c3922a6b806b83a6aca8aef6ebb6837de62dfe4d	m82538.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82538/index.cnxml
65	m82539	111688	685b4c584f33df266f7072624e6fb07f785e9e4d82b214122145d8b1b0146740	m82539.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82539/index.cnxml
66	m82543	71227	5c995f58a0955a4d77b06f52ec4bbc725e6155a62b884ac6801b7712be07f74f	m82543.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82543/index.cnxml
67	m82560	173512	380e1a1cab7ab70a4698176076a8fcdc14a943bb5e151977dbebe77561883efc	m82560.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82560/index.cnxml
68	m82544	1290	ecfa7fe77cb8601f77aab2c6c23903519884f3e3597425c026b33b0beb2e9ee1	m82544.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82544/index.cnxml
69	m82545	77952	9fb6c42f9c7910d7a3b706a9f5b8f2de1ca747ae2d7496adccd031cba91ccd8e	m82545.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82545/index.cnxml
70	m82546	108738	0737edec5c17747728067c54273f9798d62e7c70f390df061cbb4c6eea508491	m82546.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82546/index.cnxml
71	m82547	95659	d7a1e469ca2b898f73dc01c897758bfe1534fb7dc8612dd4a73ae093ba50813d	m82547.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82547/index.cnxml
72	m82548	138873	9299efb5ac0db7219f6f0d19665820736426336a2bf845a30e6f07171d597076	m82548.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82548/index.cnxml
73	m82550	110808	87d4ce8604efcc90b1b2fd8c41da2fdd41ca3bd8a112373bf8c44ce7dd1fb65e	m82550.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82550/index.cnxml
74	m82551	123801	48fd8df46c6fa424a89ddfe18fbba20398891d9745dc2660bdb5c26ef437fa65	m82551.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82551/index.cnxml
75	m82552	175029	3d9a9e6e67dd492b4059acfb0c80ddd35633168aa1481efa36f006ba730f7580	m82552.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82552/index.cnxml
76	m82553	295726	44dfacc317bde3e6f72f19fb6314e4be167371f09a5fee586b925214c4d7de4b	m82553.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82553/index.cnxml
77	m82554	1123	14bac37adacd4865bb1ac6117aa5ad9a66a2349ccfe8df537050321b6d54963b	m82554.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82554/index.cnxml
78	m82555	106915	39b7bb8a8862a469f2ba86541a0ac3eb3ae0df40924499c63f20b5b7c0d13776	m82555.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82555/index.cnxml
79	m82556	134450	78df45714ef59bf6a45c5c36f914559f9df5c8a65a165e97cb14ae270608e3cb	m82556.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82556/index.cnxml
80	m82557	136337	6c017c764f00bcf62c37523f694c8720aa94715c9608c80dca9b022367928301	m82557.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82557/index.cnxml
81	m82558	78643	fc95d33688fbb6cbffc71b599e0d4b832e1a2d1f4c04cf12366784fa17584d83	m82558.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82558/index.cnxml
82	m82559	281421	219f15bbd757950d8609730c661ebd207872ab2de44715adcfae29854467871a	m82559.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82559/index.cnxml
